Name,Predicted points,Actual Points
Radek Vítek,0.23995614273746327,0
Ionuț Radu,0.14640361286957687,0
Denis Franchi,0.1471427008361207,0
James Shea,0.24097614689455069,0
Brandon Austin,0.24183630720844226,0
Robin Olsen,0.2470997149241631,0
Andy Lonergan,0.24032219424917706,0
Wayne Hennessey,0.14754317090811728,0
Remi Matthews,0.24087623183867082,0
Matthew Cox,0.14546540340869102,0
Lawrence Vigouroux,0.14731195916786444,0
Marcus Bettinelli,0.14562646202460267,0
Ethan Horvath,0.14642041722547966,0
Eddie Beach,0.14555600520708256,0
Viljami Sinisalo,0.23970397616786177,0
Alfie Whiteman,0.24207602235770617,0
David Raya Martin,3.5595588639145115,1
Thomas Kaminski,5.042017782367665,1
Bailey Peacock-Farrell,0.14550630075679177,0
Mark Flekken,3.0717032513480147,2
Martin Dubravka,-1.7605474669339156,2
Darren Randolph,0.15009287760765685,0
Vincent Angelini,0.14540425984865918,0
Ellery Balcombe,0.14765897924036303,0
Kjell Scherpen,0.23967198715301066,0
Aaron Ramsdale,0.22399934594766369,0
Karl Hein,0.1459359253739691,0
Dean Henderson,0.24205263798292578,0
James Trafford,0.20756191793924814,3
Karl Darlow,0.14549111609784346,0
Stefan Ortega Moreno,0.15424588183001803,0
Sam Johnstone,2.042745532516774,1
Djordje Petrovic,0.14578701448521608,0
Lukasz Fabianski,0.15933041426332784,3
Jason Steele,0.9386018438972927,2
Nick Pope,0.9463612360981944,0
Tom McGill,0.24289315947124424,0
Ederson Santana de Moraes,0.9850810915208189,4
Matija Šarkić,0.24302506354197517,0
Kepa Arrizabalaga,0.14747220793529886,0
Mark Travers,0.14633791391186057,0
Guglielmo Vicario,2.75922249644586,2
Alphonse Areola,3.42937947649561,0
Alisson Ramses Becker,0.2649278732148033,0
Joe Whitworth,0.25054248203198226,0
Loris Karius,0.14807959429323103,0
Bart Verbruggen,0.24367658664191708,0
Bernd Leno,4.525389072786887,6
Tim Krul,0.2400825803309728,0
Hugo Lloris,0.24600287639279728,0
Marek Rodák,0.24373793266406824,0
André Onana,-0.32885350248663814,2
Caoimhin Kelleher,-1.3296498262946232,6
Arijanet Muric,0.14688921826274365,0
Thomas Strakosha,0.17175399605953198,0
Adrián San Miguel del Castillo,0.14867331445810972,0
Gabriel Słonina,0.14571271088742904,0
George Shelvey,0.145883082760829,0
Lucas Bergström,0.145677482478669,0
Matt Macey,0.24220580057618435,0
Oliwier Zych,0.24028038582153938,0
Steven Benda,0.23986797048450345,0
Norberto Murara Neto,3.4313971237739676,8
Jordan Pickford,1.21179775246963,7
Tom King,0.24694047846732523,0
Emiliano Martínez Romero,0.013348627340030284,9
Jordan Amissah,0.24379836760668247,0
Tom Heaton,0.24061535939793896,0
Daniel Bentley,-2.19337915025468,7
Odysseas Vlachodimos,0.4129378193951493,0
Adam Davies,0.2414962720790599,0
Zack Steffen,0.14769856058468828,0
Altay Bayindir,0.24010738194058837,0
Fraser Forster,0.26234308788706734,0
José Malheiro de Sá,1.4894465518753466,0
João Neves Virgínia,0.2462007831144235,0
Jack Walton,0.2397612729476267,0
Rúnar Alex Rúnarsson,0.14634267177166438,0
Scott Carson,0.14632809449907397,0
Wes Foderingham,1.1697502400992073,3
Matt Turner,0.310117519476016,0
Robert Sánchez,3.26493159793198,11
Filip Marschall,0.23994419747242393,0
Joseph Anang,0.14598826183181096,0
Mark Gillespie,0.14633143512404262,0
Vicente Guaita,0.2420557761457751,0
Femi Seriki,0.0685985238309514,0
Josh Brooking,0.1984055640040225,0
Rhys Norrington-Davies,0.07266149232271879,0
Emil Krafth,0.19841084573101864,1
Devan Tanton,0.0643196647482175,0
Reece James,0.4859104310950912,1
Harry Toffolo,2.2298671053890295,0
Charlie Taylor,2.4571513451269187,1
Ji-Soo Kim,0.19892581411314061,0
Nuno Varela Tavares,0.2164670896831386,0
Alex Murphy,0.22128996664647316,0
Benoît Badiashile,2.2406262658477685,0
Jarell Quansah,0.20489812691400636,0
Ben Chilwell,0.5572916510159405,0
Ibrahima Konaté,1.1227954112590093,5
